3b,dd,dd,ed,52,43,4f,50,59,4c,45,58,08,e2,00,43
18,14,81,5e,30,8f,ca,06,26,f8,31,c7,12,73,c1,15
f5,15,57,fa,b7,6f,6f,13,20,cc,cc,cc,95,20,a3,79
02,cc,cc,55,a0,7e,43,60,00,80,af,09,0f,31,13,00
0d,fa,bb,6f,6f,6f,6f,6a,d6,55,13,23,fb,8b,af,8b
11,44,d0,30,10,e0,20,09,fa,10,74,31,15,35,13,27
9d,5c,5c,1c,1c,b2,b8,d0,e0,11,bf,79,00,92,31,c7
19,73,fa,10,35,21,b0,0f,fb,b0,0f,fb,10,81,31,35
50,ea,25,a8,47,bd,65,f0,f6,16,d4,71,0b,5c,eb,c1
1f,fc,c1,1f,fc,c1,1f,dc,0a,5d,d1,11,19,53,d8,3c
f2,70,23,a2,40,25,32,91,9f,16,1b,13,fb,69,21,e6
96,16,2f,6e,69,41,05,80,cf,aa,12,91,41,bd,41,24
30,31,8d,cf,64,13,94,64,e6,10,1b,94,2f,bd,41,34
31,8d,1f,60,13,f8,b2,25,11,1b,94,2f,41,d6,07,10
1b,94,2f,bd,41,34,31,8d,af,5f,13,f8,0d,26,81,9f
22,13,f8,52,32,21,10,cf,34,2e,03,01,0e,83,71,6d
7d,9d,c7,07,9d,6f,47,07,c1,d3,92,b4,07,23,00,1a
d5,d3,7b,5b,d0,fb,96,a0,09,e7,04,c5,10,7c,fa,12
d5,17,1e,47,1f,34,33,00,12,51,3d,32,19,42,11,8d
17,74,b0,48,01,1b,55,83,6f,ac,12,b1,41,f9,12,64
7d,00,c7,03,1f,11,1f,00,00,1f,1d,15,17,11,15,1f
07,04,1f,17,15,1d,1f,15,1d,01,01,1f,1f,15,1f,17
15,1f,c1,d7,a0,a8,4c,6d,4c,ac,70,2c,31,14,e5,b5
2f,fb,12,d5,07,c1,08,00,8e,00,10,a4,13,e0,69,42
e5,96,26,0c,e7,05,0a,54,43,47,05,6d,0a,56,33,03
07,0e,16,15,10,1e,47,3f,03,50,11,d5,13,8d,17,74
b0,48,01,1b,55,73,44,6e,c7,7b,13,30,80,e0,e0,51
01,97,e5,86,fe,f1,7c,f9,12,35,00,81,cd,84,05,d8
9a,3d,00,10,63,01,18,73,01,89,2f,6c,00,54,11,91
31,15,81,31,84,8d,ca,1a,68,cd,80,df,57,12,04,8e
1f,72,00,c6,fc,52,5e,68,00,00,00,00,00,00,00,f0
00,27,70,02,27,70,02,27,60,03,36,60,03,47,70,04
47,70,04,67,70,06,67,70,08,9f,f0,09,9f,f0,09,9f
f0,09,10,07,e0,10,10,4a,00,47,60,15,00,7f,06,35
02,f0,78,70,23,00,7f,02,43,08,f0,5a,d0,88,00,0d
00,d6,0a,d0,36,40,bb,00,4d,09,df,0d,f0,87,60,db
00,cf,01,60,0e,f0,0f,30,df,00,bf,43,4d,44,53,54
4b,63,49,34,e4,64,45,82,76,44,43,4e,56,67,9b,d4
14,74,54,44,12,d6,4c,49,4e,4b,4c,45,58,64,0f,15
44,45,55,24,e5,44,e2,95,50,52,49,4e,54,62,3d,95
35,45,55,d4,44,f2,b5,53,59,53,54,45,4d,60,49,35
e4,64,45,62,76,54,43,4e,56,65,f1,1f,20,00,01,40
4c,49,4e,4b,20,2c,12,e0,ea,bb,20,4e,6f,74,20,69
6e,20,49,52,41,4d,9c,21,e0,ea,07,e2,f4,46,07,c2
54,84,c5,ff,14,11,63,01,88,8f,d3,0b,01,12,73,01
cb,12,53,6d,4c,2c,6c,e8,c4,0c,11,aa,3f,7d,18,1f
b1,31,c4,4f,32,71,19,73,01,7b,33,10,b1,31,25,1a
94,fb,b4,4f,c1,01,5c,f1,61,11,d7,e6,fc,11,19,53
11,18,43,16,66,0d,41,aa,46,8d,35,31,b2,bf,f8,c1
18,41,04,0d,03,01,0e,92,a0,0f,41,17,53,51,33,71
d2,c9,c5,c5,c1,21,8b,0b,0d,1e,f1,9b,07,20,19,73
9c,31,a7,0d,51,13,02,30,1c,01,88,05,a5,40,11,80
58,11,75,14,73,31,d5,17,63,01,88,ae,b6,d0,1b,73
01,89,35,4b,46,63,58,82,df,8f,0e,f8,23,b2,51,38
cc,34,13,20,26,0b,70,01,8b,af,50,12,44,b5,11,91
31,85,af,42,02,60,c1,14,83,31,18,fa,a0,c0,78,e2
6d,9b,37,81,61,97,d7,18,fc,c1,1f,73,01,8a,cf,b2
09,b8,0e,1e,43,4a,3e,01,c2,4d,33,dc,c1,11,b4,69
02,bf,64,a5,80,36,23,48,83,af,2a,15,41,18,16,13
3a,69,86,8c,37,97,58,03,89,d0,8f,f0,01,7a,4d,0f
17,43,78,43,00,10,a1,31,05,d9,25,10,e4,09,0a,87
26,08,c1,40,79,61,d1,40,33,e0,50,69,65,10,35,a7
66,08,1d,85,11,65,17,f6,79,a6,1d,f7,51,13,c1,1f
65,11,63,08,19,63,19,82,10,76,05,1a,64,61,14,11
31,a1,0f,d8,3d,24,80,26,08,31,17,a0,31,e6,06,06
a3,1f,ea,f5,e5,e5,c5,15,23,22,28,01,a3,6f,f8,b4
ec,80,2f,32,1b,11,18,43,fa,86,06,08,0b,54,09,d8
16,f2,10,fc,51,75,d8,56,81,a1,d4,31,d0,89,7e,9f
80,2f,16,1b,11,19,53,49,c9,82,26,20,71,1f,f4,ec
6c,af,08,0d,53,73,6e,20,41,1d,fc,f8,8e,b3,11,35
17,f7,55,18,b1,60,30,13,44,69,61,60,49,72,e8,bf
74,95,44,44,85,f4,94,2f,22,b1,05,75,95,44,44,85
84,95,2f,0c,91,07,15,34,35,75,f5,24,45,24,7b,2f
3b,b1,35,d4,44,34,45,b5,64,97,2f,00,b1,b7,54,94
35,f4,54,e5,44,35,44,2f,df,b0,34,c4,f4,34,b4,74
97,2f,db,90,56,e4,44,c4,94,e4,54,a4,95,2f,cc,90
47,94,34,05,65,f4,24,d5,c4,6d,2f,db,b0,37,f4,e4
44,25,15,34,45,e5,3f,2e,7f,b0,c5,44,54,c4,14,94
85,94,2f,1c,b0,35,44,54,c4,14,94,65,94,2f,06,00
00,41,9a,86,3c,6b,44,2c,cc,f8,1b,b3,a1,2f,d2,33
32,10,f8,a8,c4,a0,4d,56,01,41,9a,c6,0e,f8,5d,b7
a0,af,f2,c0,40,28,01,13,a5,50,f2,51,0a,4e,95,1e
24,fb,50,e0,51,0a,61,a0,8f,31,22,62,d0,1f,65,97
a7,ed,4e,4e,fb,b6,6f,05,1f,a4,13,03,5d,e0,4f,87
01,44,54,53,58,49,46,49,43,53,47,4e,45,70,5c,9c
5c,9c,31,14,e5,15,5c,51,5d,69,09,12,5c,4f,53,3a
31,20,0b,1e,d5,55,09,71,11,95,10,33,fa,16,12,ee
2f,2f,03,6f,39,3f,40,41,fa,94,60,44,26,25,69,b6
83,0f,46,1a,c1,31,e3,4e,2d,83,af,a6,1b,d8,35,b5
31,e1,90,16,c3,13,1e,69,d1,c0,9e,16,6b,ef,00,11
19,53,41,d3,36,f3,4c,8d,6a,aa,f8,1b,b4,11,57,41
83,6a,d6,c1,75,02,c1,5d,ca,11,11,13,71,1a,74,6c
55,80,a5,2c,f8,35,b4,d1,16,80,11,d3,16,b0,d8,ab
ba,81,1f,65,18,71,87,3f,05,1c,31,14,24,6d,33,de
cf,a8,c6,19,97,41,ab,c0,6b,44,09,d8,63,bc,11,38
41,1c,4c,fa,80,a6,05,7a,1c,34,c1,1a,73,31,15,23
ae,28,82,c1,38,72,10,0c,4e,6d,f8,35,b4,c1,14,56
31,c6,d2,8a,2f,43,1b,53,cf,d4,00,51,75,6d,f7,02
47,63,71,f3,dd,19,d4,c1,13,fc,f8,8e,b3,81,6f,4a
01,11,1b,43,d8,3c,f2,10,43,81,d1,11,b4,71,a1,86
55,b0,56,81,51,ed,dc,30,14,81,1f,d3,0b,f8,db,14
d0,16,33,31,10,37,31,13,1c,8d,f8,77,b1,31,01,1f
d4,bd,31,e6,19,53,13,cf,41,dd,84,8d,50,1b,10,02
60,1f,00,f8,4c,3e,71,1b,d0,11,6b,87,2f,41,76,8c
30,f1,84,7d,f3,17,f8,2f,f6,10,0a,95,1f,e5,2a,35
14,89,2f,70,08,29,10,2a,87,1f,c5,1a,19,19,24,2d
41,14,03,28,01,73,c4,0f,f9,ff,8f,8a,ee,f8,9a,14
d1,18,1b,88,2f,51,76,ad,91,96,41,16,19,17,45,17
69,18,64,41,c0,c5,19,b9,18,44,43,7d,f8,d2,8f,7a
07,23,5b,19,90,43,dd,bb,d1,0a,d7,07,e7,0a,d6,0b
86,df,64,18,31,84,ca,5e,11,81,2a,56,11,18,53,71
1d,3c,c1,87,af,a4,1b,44,39,10,b4,09,d0,e7,1f,5d
fe,5a,25,b0,54,08,42,80,a0,62,01,48,76,00,30,61
9e,2e,c3,61,1f,f8,4d,31,e6,12,11,a8,e2,80,bb,0b
f8,08,13,c0,19,53,9d,67,42,c1,8f,ef,38,1b,51,73
f8,b3,f6,40,39,b1,71,f8,12,65,17,69,19,44,81,1f
e5,19,48,51,9c,06,ec,8f,41,52,04,8f,0c,35,39,b1
80,3d,39,09,81,81,85,58,89,4f,06,03,f8,3b,32,80
8f,62,03,94,80,5f,65,03,d8,b1,35,80,af,c2,02,f3
c8,0f,80,5d,03,03,53,54,4f,20,52,f8,23,54,80,2f
92,05,f8,c1,51,10,b4,d8,50,54,60,87,8f,df,69,03
d8,72,31,80,3d,49,05,f9,ff,6f,fe,ff,43,c0,ff,8f
cf,64,13,e4,8c,6f,18,0f,f8,1c,bd,80,3f,22,1b,65
ab,2f,a8,e8,ca,3c,f0,b8,46,da,e6,c6,d6,c5,c6,11
6f,57,2f,41,c7,19,00,01,d9,35,44,0d,00,9c,b1,99
f5,12,24,b8,a6,30,81,61,f1,1e,01,11,19,6e,97,1f
95,10,0e,58,1f,54,71,14,54,71,14,54,d1,76,41,17
53,53,00,30,00,51,5d,71,c5,5c,f6,26,1d,f8,c5,3c
50,00,48,84,2d,f0,02,d8,45,57,90,ff,ff,e0,ff,8f
df,f2,09,c4,80,7f,f7,09,95,80,ad,39,09,ca,8b,d0
8f,19,0e,02,33,01,52,46,fe,02,31,17,a0,31,87,05
71,1f,f7,41,83,ca,0c,33,17,00,e6,fb,01,10,33,31
11,10,c1,df,10,b5,33,84,20,0e,a8,c2,30,23,20,65
93,1f,37,51,07,09,ca,30,d3,03,60,7d,1f,01,11,c9
12,53,41,9f,a6,09,48,60,90,8f,07,1e,71,11,33,01
73,00,00,87,2b,14,11,82,6b,0c,33,3f,00,86,f3,6d
31,14,f6,61,1f,64,31,16,a8,31,16,a6,41,82,8a,1e
8d,31,c2,10,23,61,e5,19,63,81,15,63,f6,fd,41,14
23,ac,31,10,f6,61,1f,64,31,16,48,31,16,80,01,11
b1,31,11,f7,71,1f,47,31,83,2f,17,1b,11,d1,18,81
ac,31,d0,17,e4,69,9a,d1,db,14,63,81,15,63,31,10
56,56,f7,2d,41,1c,a1,31,14,f6,61,1f,63,31,e4,1a
04,f8,df,0d,81,8d,a4,08,fa,10,73,31,15,80,f8,70
2e,61,16,a0,0f,31,17,53,01,88,2f,fd,12,40,d4,12
82,31,85,bd,3d,1b,fa,32,04,e4,57,fa,1a,81,fb,b6
6f,18,9e,6f,00,02,06,c7,18,71,99,7f,37,70,cd,8f
2f,25,13,02,13,3a,d6,04,14,71,79,7f,b1,8f,4f,cb
0e,f8,22,b3,a1,6f,c8,f0,f5,2d,13,10,d8,9a,f0,80
11,17,f6,87,fe,11,88,5f,33,13,02,13,2f,40,0f,0f
ea,d4,fe,b2,2f,ea,1b,55,10,07,03,13,55,10,07,c0
98,62,81,49,11,88,06,1e,fc,c1,6f,92,19,94,71,61
cd,4f,11,d7,ef,11,88,7f,40,13,0f,0f,0f,ba,6a,64
0f,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
