f4,04,f5,f4,13,69,47,f1,31,49,7d,45,41,08,0f,16
a0,f0,1d,16,45,4f,4f,a2,e5,14,73,d8,77,24,f1,5a
4e,31,87,7d,47,92,76,74,08,1f,16,00,f1,0d,16,15
16,d5,48,4f,cf,a1,a5,d5,77,24,f1,5a,5a,7d,47,92
76,74,48,ff,d0,fd,40,32,00,74,01,f0,62,01,21,df
54,31,8a,61,14,a3,18,8d,f4,0f,fd,02,40,17,00,3f
16,e0,61,44,d5,77,24,f1,46,54,7d,47,92,76,24,78
48,ef,41,65,d4,77,24,f1,54,46,7d,47,92,76,24,78
48,cf,61,64,d4,77,24,f1,46,46,7d,47,92,76,74,48
cf,41,45,d5,77,24,f1,54,54,7d,47,92,76,74,48,ff
d0,fd,c0,26,00,74,01,f0,64,01,0f,69,47,f1,49,7d
45,41,8f,f1,6d,04,a3,38,f4,0f,15,01,90,16,00,5f
16,f0,f0,1d,46,05,a3,48,f4,f4,20,46,61,54,7d,47
12,6f,14,46,d5,77,24,69,47,87,f4,0f,dd,0f,48,00
70,16,00,6f,16,f0,f0,1d,46,05,a3,28,f4,f4,26,46
4e,31,87,7d,47,12,6f,e4,14,73,d8,77,24,69,47,82
87,f0,67,01,0f,df,61,46,30,8a,44,4f,2f,62,14,66
d4,77,24,f1,46,61,46,7d,47,92,76,24,78,48,ff,d0
fd,60,04,00,69,01,f0,68,01,0f,df,61,46,30,8a,42
4f,4f,62,e4,14,73,d8,77,24,f1,46,4e,31,87,7d,47
92,76,74,08,9f,16,80,f1,4d,05,a3,38,f4,0f,15,01
40,17,00,0f,17,f0,f0,1d,46,05,a3,48,f4,f4,22,54
61,54,7d,47,12,4f,15,46,d5,77,24,69,47,82,87,f4
0f,dd,0f,46,00,20,17,00,1f,17,f0,f0,1d,46,05,a3
28,f4,f4,24,54,4e,31,87,7d,47,12,4f,e5,14,73,d8
77,24,69,47,87,f0,72,01,0f,df,61,46,30,8a,44,4f
0f,42,15,66,d4,77,24,f1,54,61,46,7d,47,92,76,74
48,ff,d0,fd,80,04,00,74,01,f0,73,01,0f,df,61,46
30,8a,42,4f,6f,42,e5,14,73,d8,77,24,f1,54,4e,31
87,7d,47,92,76,24,78,08,4f,17,60,40,9c,04,5f,17
e0,10,e6,14,ef,14,73,08,6f,17,20,93,0c,20,f2,54
45,05,55,45,05,e2,f4,44,54,04,f2,03,22,12,e6,64
2a,8f,e6,44,ef,80,e6,14,8f,e6,c4,49,4f,f3,8d,e6
94,e6,a4,48,68,4e,61,4e,8a,d4,88,e6,24,a3,18,8d
f4,0f,8d,ff,6f,17,00,7f,17,c0,10,e6,14,8f,e6,44
4f,d3,42,15,2f,72,26,f7,56,07,07,42,56,c6,16,96
c7,02,92,55,36,f7,e2,f4,f6,23,42,2f,d1,12,16,14
2f,92,e5,24,42,ff,c0,fd,70,68,01,60,02,f4,15,67
51,f1,2d,41,22,59,22,8a,02,8f,17,00,d3,42,15,2f
c2,f6,76,04,f2,26,07,c2,96,e6,04,32,77,57,56,06
07,f2,23,42,2f,d1,12,16,14,2f,72,e4,24,42,ff,c0
fd,50,61,01,60,02,f4,1e,df,2d,41,22,4e,22,8a,42
ff,d0,0f,00,82,01,f0,79,01,46,c9,00,22,53,54,41
52,54,2c,53,54,4f,50,2c,23,50,54,53,2f,44,45,43
3f,20,22,f2,67,46,f1,68,46,f1,69,46,f4,26,df,67
46,68,46,83,69,46,83,30,8a,42,ff,70,f9,ff,79,01
f0,80,01,25,df,67,46,30,8a,81,66,04,a3,18,8d,f4
0f,6c,ff,9f,17,00,1f,18,e0,70,66,14,7f,66,34,49
ef,80,66,14,8f,66,34,49,0f,91,66,14,1f,93,66,44
48,af,20,16,15,1f,43,ff,d0,fd,e0,0a,00,84,01,f0
82,01,3e,c9,00,22,53,54,41,52,54,2c,53,54,4f,50
2c,49,4e,43,52,3f,20,22,f2,67,46,f1,68,46,f1,69
46,f4,0a,62,51,f1,30,f4,26,df,67,46,68,46,83,69
46,83,30,8a,42,ff,30,f9,ff,82,01,f0,83,01,25,df
67,46,30,8a,81,66,04,a3,18,8d,f4,0f,68,ff,2f,18
00,4f,18,f0,c0,fd,10,56,01,65,02,f4,1e,f9,c4,48
45,41,44,f3,67,51,e0,68,47,e0,f8,f4,06,d6,30,f4
04,c5,f4,0f,dc,0f,50,18,70,27,40,af,f0,8d,76,44
4f,4f,d0,4c,4f,50,4f,6f,80,1d,03,5f,18,a0,31,0c
66,14,7f,66,34,8f,66,64,9f,66,44,af,f0,2d,16,45
4f,2f,31,66,14,cf,00,01,66,04,48,4f,50,4f,cf,30
66,14,0f,66,04,6f,18,c0,f0,7d,16,15,48,4f,af,40
66,14,0f,43,ff,d0,fd,f0,04,00,88,01,f0,87,01,0a
df,62,51,f4,f4,1e,64,46,f1,63,46,0c,10,69,46,80
31,82,87,83,f4,04,f5,f4,0c,64,46,f1,69,46,f0,88
01,30,64,46,f1,1d,81,99,64,46,83,1d,61,99,63,46
83,ac,1d,21,99,63,46,83,ad,f4,17,df,67,51,81,f4
0f,94,00,00,19,00,9f,18,40,31,66,14,3f,66,44,66
24,78,48,ff,c0,fd,a0,3c,00,06,02,f4,0e,c3,49,f1
31,f3,4e,f4,12,49,7d,55,11,9f,d4,67,15,f4,16,49
7d,61,55,11,9f,d4,17,66,15,f4,06,c4,49,f4,18,63
46,f1,63,46,64,46,87,64,46,87,f0,90,01,0f,dc,0f
57,03,60,20,00,1f,19,f0,c0,fd,70,66,01,77,02,f0
92,01,1a,63,46,f1,63,46,67,51,82,64,46,83,87,f4
58,f9,c4,4f,55,54,f3,4e,e0,61,4e,e0,61,51,e0,67
51,e0,63,46,e0,64,46,e0,7e,56,01,ee,17,66,15,e0
7e,55,01,ee,17,56,15,e0,68,47,e0,f8,f4,0f,dc,0f
dc,15,70,27,00,3f,19,80,40,0c,66,44,ff,d0,fd,c0
36,ff,50,01,f0,94,01,18,69,4b,f1,49,7d,4b,91,00
00,10,86,f4,14,46,f1,49,7d,43,b1,00,10,86,f4,20
54,f1,49,7d,43,b1,00,10,82,46,83,87,31,82,87,f4
0e,46,f1,46,31,82,87,f4,0a,60,51,f1,30,f0,95,01
0f,df,46,31,82,8a,42,4f,af,00,16,15,1f,43,8f,a0
15,4f,05,6f,19,f0,f0,4d,15,23,a8,28,f4,f4,0a,60
51,f1,31,f4,08,5a,f1,46,f0,97,01,0a,61,51,f1,30
f4,0d,df,46,30,8a,42,4f,af,10,16,15,1f,43,8f,a0
15,4f,05,8f,19,d0,f0,4d,05,a3,28,f4,f4,0a,61,51
f1,31,f4,08,5a,f1,46,f0,99,01,1a,df,69,4b,34,8a
9d,b6,54,a3,d8,8b,f4,f4,04,db,f0,00,02,2b,61,46
f1,49,7d,4b,b1,00,10,86,0b,00,21,98,b6,34,78,18
23,78,48,ef,12,46,15,9f,d4,b7,14,0b,00,21,98,d4
b7,14,0b,00,61,38,78,18,23,78,48,af,30,16,15,0f
03,1f,20,f0,f0,1d,66,04,a3,28,f4,f4,0a,63,51,f1
31,f4,0c,61,5a,f1,61,54,f0,02,02,11,df,61,54,31
82,8a,42,4f,af,30,16,15,1f,43,cf,10,a6,15,1f,66
04,3f,20,a0,40,16,15,0f,43,ff,f0,1d,66,04,a3,28
f4,f4,0a,64,51,f1,31,f4,0c,61,5a,f1,61,54,f0,04
02,0f,df,61,54,30,8a,42,4f,af,40,16,15,1f,43,cf
10,a6,15,1f,66,04,5f,20,40,b0,0d,6f,20,60,60,0d
43,4f,52,2c,72,f5,26,b7,96,e6,76,c6,02,62,d4,23
22,3f,66,44,4f,01,76,15,2f,93,37,38,66,34,08,7f
20,e0,30,9c,14,1f,33,ef,44,2f,31,ac,14,1f,33,ef
14,73,48,1f,91,a4,d4,17,76,24,f1,30,f4,0f,49,4a
7d,42,12,0f,43,1f,91,a4,d4,17,26,24,f1,30,f0,08
02,06,c4,4a,f4,06,c4,49,f0,09,02,10,c3,49,f1,31
f3,69,42,f4,0f,dc,0f,9c,fc,4f,19,40,3f,06,9e,b6
d4,fd,10,98,00,46,02,f1,0f,23,02,50,21,10,ff,20
24,00,16,02,f1,0f,5a,09,60,24,10,ff,50,02,00,10
02,f1,0f,18,00,00,21,10,ff,b0,00,00,10,02,f0,10
02,1f,df,49,7d,61,45,01,a3,28,f4,0f,0e,09,60,24
40,4f,50,4f,df,21,a6,15,cf,00,39,66,34,98,d4,17
56,14,84,f0,11,02,35,e0,69,4b,34,82,87,dd,0f,25
00,20,21,10,ff,40,08,00,13,02,f1,0f,ec,00,40,21
00,2f,21,60,f1,2d,a6,b5,00,18,74,30,8a,42,4f,ef
90,76,14,df,11,00,41,cf,90,15,9f,76,24,48,ff,d0
fd,f0,15,00,17,02,f4,04,f5,f4,19,59,f1,31,62,5a
96,84,49,7d,45,41,08,3f,21,60,f1,2d,a6,b5,00,18
74,30,8a,42,4f,0f,91,76,14,df,11,00,21,48,ff,d0
fd,f0,0f,00,17,02,f4,04,f5,f4,1d,69,47,f1,31,82
62,5a,98,84,49,7d,45,41,48,ff,d0,fd,90,0c,00,17
02,f0,14,02,1a,df,62,5a,0b,80,41,27,ca,00,a9,28
f4,f4,0e,69,47,f1,1d,01,10,f4,0f,dd,0f,88,00,70
21,40,4f,50,4f,7f,91,76,14,2f,a6,85,99,d4,57,14
84,f4,0f,dd,0f,58,00,70,21,00,5f,21,50,91,76,14
0f,76,95,d4,57,14,83,f4,0f,dd,0f,2c,00,70,21,00
6f,21,b0,91,76,14,1f,23,08,76,45,98,d4,57,14,84
f0,17,02,18,df,5a,31,8a,41,ff,60,10,00,21,02,f0
18,02,0a,df,61,51,f4,f4,24,5a,4e,31,87,7d,42,12
af,e5,14,73,d8,27,24,69,47,87,f0,19,02,10,df,60
51,61,51,8d,f4,f4,1c,5a,5a,7d,42,12,af,a5,d5,27
24,69,47,87,f4,0f,dd,0f,8b,00,10,22,00,0f,22,e0
41,65,d4,27,24,f1,54,46,7d,42,92,76,24,78,48,ef
61,44,d5,27,24,f1,46,54,7d,42,92,76,24,78,48,cf
41,45,d5,27,24,f1,54,54,7d,42,92,76,74,48,cf,61
64,d4,27,24,f1,46,46,7d,42,92,76,74,08,1f,22,a0
f1,9d,b6,54,a3,d8,f4,0f,d6,05,60,24,00,2f,22,a0
f1,1d,a6,15,a3,18,f4,0f,32,01,60,22,00,3f,22,a0
f0,4d,16,45,4f,8f,12,a6,e5,14,73,d8,27,24,f1,61
5a,4e,31,87,7d,42,92,76,74,08,4f,22,00,f1,3d,16
45,16,d5,48,4f,4f,12,a6,15,a6,d5,27,24,f1,61,5a
61,5a,7d,42,92,76,74,48,ff,d0,fd,b0,0a,00,26,02
f0,25,02,26,61,54,61,46,7d,42,12,1f,46,15,66,d4
27,24,69,47,82,87,f4,26,61,46,61,54,7d,42,12,1f
66,14,46,d5,27,24,69,47,82,87,f4,24,61,54,61,54
7d,42,12,1f,46,15,46,d5,27,24,69,47,87,f4,24,61
46,61,46,7d,42,12,1f,66,14,66,d4,27,24,69,47,87
f0,26,02,18,df,46,30,8a,43,ff,d0,10,00,31,02,f0
27,02,0f,df,61,54,30,8a,44,4f,0f,62,14,46,d5,27
24,f1,46,61,54,7d,42,92,25,78,48,ff,d0,fd,40,04
00,29,02,f0,28,02,0f,df,61,54,30,8a,42,4f,2f,62
e4,14,73,d8,27,24,f1,46,4e,31,87,7d,42,92,75,08
9f,22,f0,f0,1d,66,04,a3,48,f4,f4,1e,46,61,46,7d
42,12,6f,14,66,d4,27,24,59,87,f4,0f,dd,0f,46,00
10,23,00,0f,23,f0,f0,1d,66,04,a3,28,f4,f4,24,46
4e,31,87,7d,42,12,6f,e4,14,73,d8,27,24,59,82,87
f0,31,02,18,df,54,30,8a,43,ff,d0,10,00,36,02,f0
32,02,0f,df,61,54,30,8a,44,4f,ef,41,15,46,d5,27
24,f1,54,61,54,7d,42,92,75,48,ff,d0,fd,60,04,00
34,02,f0,33,02,0f,df,61,54,30,8a,42,4f,4f,42,e5
14,73,d8,27,24,f1,54,4e,31,87,7d,42,92,25,78,08
4f,23,f0,f0,1d,66,04,a3,48,f4,f4,20,54,61,46,7d
42,12,4f,15,66,d4,27,24,59,82,87,f4,0f,dd,0f,44
00,60,23,00,5f,23,f0,f0,1d,66,04,a3,28,f4,f4,22
54,4e,31,87,7d,42,12,4f,e5,14,73,d8,27,24,59,87
f0,36,02,1a,df,61,46,30,8a,43,ff,d0,10,00,41,02
f0,37,02,0d,df,54,30,8a,44,4f,0f,12,66,44,d5,27
24,f1,61,46,54,7d,42,92,25,78,48,ff,d0,fd,60,04
00,39,02,f0,38,02,0d,df,54,30,8a,42,4f,6f,12,66
e4,14,73,d8,27,24,f1,61,46,4e,31,87,7d,42,92,75
08,9f,23,d0,f0,6d,04,a3,48,f4,f4,1e,61,46,46,7d
42,12,1f,66,64,d4,27,24,59,87,f4,0f,dd,0f,48,00
10,24,00,0f,24,d0,f0,6d,04,a3,28,f4,f4,28,61,46
4e,31,87,7d,42,12,1f,66,e4,14,73,d8,27,24,59,82
87,f0,41,02,1a,df,61,54,30,8a,43,ff,d0,10,00,46
02,f0,42,02,0d,df,54,30,8a,44,4f,ef,11,46,45,d5
27,24,f1,61,54,54,7d,42,92,75,48,ff,d0,fd,80,04
00,44,02,f0,43,02,0d,df,54,30,8a,42,4f,8f,12,46
e5,14,73,d8,27,24,f1,61,54,4e,31,87,7d,42,92,25
78,08,4f,24,d0,f0,6d,04,a3,48,f4,f4,20,61,54,46
7d,42,12,1f,46,65,d4,27,24,59,82,87,f4,0f,dd,0f
46,00,60,24,00,5f,24,d0,f0,6d,04,a3,28,f4,f4,26
61,54,4e,31,87,7d,42,12,1f,46,e5,14,73,d8,27,24
59,87,f0,46,02,06,c4,49,f0,47,02,0e,c3,4c,f1,31
f3,4e,f4,0e,c3,49,f1,4c,f3,4e,f0,48,02,0a,69,55
f1,30,f4,0a,69,56,f1,30,f4,14,c3,48,f1,31,f3,4c
31,82,87,f0,49,02,42,69,55,f1,69,55,49,48,7d,61
47,82,c4,d4,17,76,24,83,87,49,48,7d,61,42,22,88
c4,d4,17,26,24,83,87,f4,40,69,56,f1,69,56,49,48
7d,61,47,82,c4,d4,17,26,24,83,87,49,48,7d,61,42
82,c4,d4,17,76,24,83,87,f4,06,c4,48,f0,50,02,20
49,4c,7d,61,47,12,9f,c4,d4,77,24,69,55,82,87,f4
20,49,4c,7d,61,42,12,9f,c4,d4,27,24,69,56,82,87
f4,06,c4,49,f4,16,c3,4a,f1,4c,31,87,f3,4e,31,87
f0,51,02,0a,69,55,f1,30,f4,0a,69,56,f1,30,f4,14
c3,48,f1,31,f3,4c,31,82,87,f0,52,02,42,69,55,f1
69,55,4c,48,7d,61,47,82,a4,d4,17,76,24,83,87,4c
48,7d,61,42,22,88,a4,d4,17,26,24,83,87,f4,40,69
56,f1,69,56,4c,48,7d,61,47,82,a4,d4,17,26,24,83
87,4c,48,7d,61,42,82,a4,d4,17,76,24,83,87,f4,06
c4,48,f0,53,02,11,57,f1,4c,4c,7d,61,47,42,1f,81
15,cf,c4,d4,17,26,24,f4,14,4d,f1,57,57,83,58,58
83,87,f0,54,02,0d,df,4d,30,8a,42,4f,ff,d0,fd,80
52,00,74,02,f0,55,02,19,69,55,f1,4c,4a,7d,47,92
56,25,78,48,9f,91,66,15,cf,a4,d4,27,24,69,56,82
87,f4,25,4c,4a,7d,61,47,12,9f,56,75,35,98,66,85
35,78,d8,44,48,7f,c2,a4,d4,17,26,24,f1,69,56,57
83,69,55,82,58,83,87,4d,84,f0,56,02,06,c4,4a,f4
06,c4,4c,f4,11,4e,31,87,7d,56,11,0f,43,3f,e1,14
73,d8,17,66,15,f1,30,f4,14,c3,49,f1,4e,f3,31,f6
31,82,f0,57,02,0a,69,55,f1,30,f4,0a,69,56,f1,30
f4,12,c3,48,f1,49,31,87,f3,4e,f0,58,02,3c,69,55
f1,69,55,49,48,7d,61,47,82,d4,67,15,83,87,49,48
7d,61,42,22,88,d4,17,66,15,83,87,f4,3a,69,56,f1
69,56,49,48,7d,61,47,82,d4,17,66,15,83,87,49,48
7d,61,42,82,d4,67,15,83,87,f4,06,c4,48,f0,59,02
22,49,7d,56,11,9f,e4,14,73,d8,17,76,24,69,55,82
87,f4,24,49,7d,61,56,11,9f,e4,14,73,d8,17,26,24
69,56,82,87,f4,06,c4,49,f4,04,db,f0,60,02,06,d6
30,f4,08,c5,2d,54,f4,0f,dc,0f,28,04,70,27,00,1f
26,f0,d0,12,14,3f,2b,15,00,f0,62,02,2c,df,2d,41
22,23,31,35,39,22,8a,d2,12,24,32,42,73,23,a2,28
8d,f4,f4,0c,d6,31,1d,93,99,f4,08,c5,2d,54,f4,0f
dc,0f,b8,03,70,27,00,3f,26,90,11,b6,14,df,12,16
d4,12,34,1b,20,24,f4,17,df,61,4b,81,f4,0f,3c,ff
0f,26,40,4f,50,4f,6f,60,0d,43,cf,51,2c,72,f5,26
b7,96,e6,76,e6,e2,e2,22,42,ff,c0,fd,30,34,00,77
02,f0,64,02,04,db,f0,65,02,0c,df,66,44,81,f4,f4
04,db,f4,04,f5,f4,2e,2d,54,f1,22,75,73,65,20,70
72,69,6e,74,65,72,2c,20,59,2f,4e,3f,22,f4,12,2d
61,41,f1,22,59,4e,22,f4,0f,dc,0f,82,fe,0f,26,00
6f,26,30,f1,dd,12,24,92,25,a2,28,f4,f4,0a,68,47
f1,31,f4,0f,dc,0f,90,02,70,27,40,4f,b0,4d,4f,50
4f,af,80,76,14,0f,43,4f,b0,0d,7f,26,b0,f1,9d,d4
57,14,a2,1a,99,99,99,a0,48,f4,f4,1f,49,7d,45,11
af,91,99,99,09,49,7d,45,11,3a,08,8f,26,b0,f1,9d
d4,57,14,a2,1a,99,99,01,a9,18,f4,f4,1f,49,7d,45
11,af,91,99,19,90,49,7d,45,11,3a,08,9f,26,20,f1
9d,d4,57,14,30,8a,42,4f,4f,91,d4,57,14,f1,1a,99
99,01,09,0f,27,40,b0,0d,1f,27,10,f3,1d,b6,94,56
34,28,1a,a3,18,61,4b,69,45,83,a2,1a,99,99,02,a0
48,8d,f4,f4,0e,2d,49,f1,22,4b,22,f0,72,02,1f,df
2d,61,54,2d,62,54,89,22,20,20,22,8a,42,4f,ef,d0
12,46,15,2f,22,42,ef,d0,22,46,15,2f,22,02,3f,27
40,b0,0d,4f,27,90,91,56,15,cf,a4,d4,77,24,69,55
82,87,f4,19,69,56,f1,4c,4a,7d,42,92,66,25,78,48
df,f1,9d,56,75,35,98,66,85,35,78,08,a3,28,f4,f4
11,4c,4a,7d,61,47,12,1f,47,4f,50,4f,5f,c2,a4,d4
17,76,24,f1,69,55,57,83,69,56,58,83,87,4d,84,f0
75,02,1f,df,69,56,57,83,69,55,82,58,83,87,30,8a
42,4f,1f,c1,a4,d4,17,26,24,f1,30,f4,04,f5,f4,27
4c,4a,7d,61,42,12,9f,66,75,35,98,56,25,88,35,78
d8,44,08,6f,27,f0,d0,fd,30,a6,ff,56,02,f0,77,02
1e,ef,01,40,22,32,46,37,39,34,22,f1,2d,66,50,f4
1e,ef,01,40,22,32,46,39,34,36,22,f1,2d,66,44,f4
04,db,f0,78,02,06,d6,31,f4,1c,c5,22,46,69,6c,65
20,45,78,69,73,74,22,f4,36,2d,54,f1,22,6f,76,65
72,77,72,69,74,65,20,66,69,6c,65,2c,20,59,2f,4e
20,3f,22,f4,12,2d,61,41,f1,22,59,4e,22,f4,0f,dc
0f,f6,fa,0f,26,00,9f,27,30,f1,dd,12,24,92,25,a2
28,f4,f4,08,eb,2d,46,f4,0f,dd,0f,ba,c2,4f,05,00
0f,28,f0,d0,fd,c0,1e,fc,52,00,f0,81,02,28,c9,00
27,20,46,52,4f,4d,2c,20,54,4f,3f,20,27,f2,46,f1
54,f4,2c,df,46,30,8a,41,05,a3,18,8d,46,0c,99,8a
d4,48,c5,90,a9,48,8d,f4,f4,0f,dc,0f,26,00,30,28
40,ff,d0,fd,d0,f8,ff,81,02,f0,82,02,04,db,f0,83
02,08,d6,31,30,f4,20,c5,22,49,6c,6c,65,67,61,6c
20,4e,6f,64,65,22,f4,0f,dc,0f,f9,d9,4f,14,40,4f
b0,0d,3f,e4,14,04,f5,54,45,05,42,21,0e,00,20,01
93,30,58,77,00,8c,00,f0,ff,ff,f0,02,00,40,fc,48
50,37,31,20,43,49,52,43,55,49,54,20,41,4e,41,4c
59,53,49,53,20,53,55,42,20,4f,55,54,0d,f0,04,00
2c,fc,52,45,56,20,41,20,3a,53,45,50,54,20,33,30
2c,31,39,38,33,0d,f0,06,00,60,c1,dd,06,40,fc,54
45,35,ef,14,1f,e6,14,2f,16,15,7f,16,15,3f,66,14
4f,66,14,ef,67,15,f1,7e,61,56,11,ef,57,15,f1,7e
61,55,11,8f,76,84,ff,ff,ff,f0,08,00,15,53,f1,61
4e,31,82,87,7d,56,41,7f,41,15,1f,e6,14,23,78,d8
17,66,15,f4,11,41,f1,53,54,b3,01,06,42,cf,f0,3d
45,d5,48,4f,cf,d1,14,cf,00,31,35,35,48,45,35,78
38,39,48,4f,50,4f,af,d0,14,cf,26,08,0f,01,70,f1
7d,16,15,48,ff,00,14,00,18,00,f0,12,00,15,53,f1
61,4e,31,82,87,7d,55,41,7f,41,15,1f,e6,14,23,78
d8,17,56,15,f0,14,00,1e,61,4d,f1,0c,10,53,53,83
54,54,83,87,93,83,f4,13,61,41,f1,53,54,b3,01,06
42,3f,f2,1d,16,14,24,78,28,ba,00,18,8a,14,04,a3
18,8b,f4,f4,0f,41,f1,41,0b,60,73,08,5f,01,50,f2
1d,16,14,24,78,28,ba,00,18,8a,14,16,04,a3,18,8b
f4,f4,13,61,41,f1,61,41,0b,60,73,08,6f,01,40,02
46,15,1f,16,14,24,78,28,ea,46,66,44,98,47,48,43
48,2f,11,14,1f,14,16,74,28,43,48,2f,d1,14,df,14
d6,74,28,43,08,8f,01,70,f1,8d,76,14,48,ff,80,3c
00,52,00,f0,20,00,24,2d,4a,f1,22,32,58,36,44,2e
32,44,2c,35,44,2e,44,22,f4,26,df,4d,a2,0b,99,a9
48,4d,a2,31,8a,d1,04,a3,d8,8b,8d,f4,f4,21,2d,4a
31,37,a7,12,2f,82,35,45,e4,42,44,54,24,02,2f,02
30,f1,3d,66,a4,00,00,a1,18,f4,f4,18,2d,49,f1,22
37,44,2e,33,44,58,22,f4,04,f5,f4,16,2d,49,f1,22
39,44,2e,44,58,22,f0,24,00,2f,df,63,46,17,99,99
99,59,00,8a,34,66,14,a3,18,8d,f4,0f,31,01,80,03
00,6f,02,c0,10,d6,14,0f,46,45,ff,c0,fd,10,25,00
48,00,f4,1c,61,4d,f1,0b,00,11,d6,34,a8,b6,00,10
84,f0,28,00,0a,df,67,51,f4,f4,2c,2d,4a,f1,2d,4a
22,2c,58,35,44,2e,32,44,2c,41,2c,53,32,5a,22,89
f0,30,00,1c,cd,fd,22,23,2c,22,2d,49,89,f2,63,46
f2,f0,32,00,29,cd,fd,22,23,2c,22,2d,4a,31,0c,12
a7,92,28,df,14,1f,14,2f,0f,4f,03,a0,f0,7d,16,45
4f,3f,d2,dc,df,a2,c4,30,71,1a,f2,61,4d,f1,22,45
22,f1,46,f4,04,f5,f4,04,cd,f0,36,00,0f,dd,0f,6d
02,80,05,00,8f,03,c0,10,d6,14,3f,66,44,ff,c0,fd
b0,12,00,48,00,f4,20,62,4d,f1,09,00,00,11,d6,34
a8,96,00,00,10,84,f4,0a,61,46,f1,46,f4,0c,61,4d
f1,60,54,f4,0f,dc,0f,de,00,80,04,40,cf,11,d6,14
bf,00,10,61,4d,83,6a,0b,00,41,08,0f,04,40,d2,dc
2f,32,c2,42,e4,32,43,84,55,84,25,22,3f,66,24,0f
2f,04,e0,d1,dc,2f,32,c2,22,d2,a2,94,28,df,14,1f
24,0f,4f,04,a0,f0,7d,16,45,4f,4f,d3,dc,2f,82,55
43,e4,22,43,c4,12,c4,32,25,a3,25,22,1f,d6,14,2f
52,24,12,6f,44,4f,50,4f,4f,d0,0c,6f,04,f0,d0,fd
a0,12,00,58,00,f0,48,00,0f,df,61,4d,30,8a,42,4f
8f,60,14,0f,43,4f,b0,0d,0f,05,00,61,14,1f,d6,24
3a,c9,49,6f,11,d6,14,1f,d6,c4,00,61,04,48,48,4f
b0,0d,2f,05,a0,f0,1e,d0,20,43,ef,51,2c,62,d4,23
32,66,64,9a,28,c2,22,92,28,0f,4f,05,a0,f0,7d,16
45,4f,af,f0,1e,f0,30,43,6f,52,2c,42,54,c4,14,94
d5,23,02,46,65,9a,28,c2,22,92,28,0f,6f,05,60,60
0d,47,af,f0,1e,d0,20,43,ef,52,2c,42,26,d4,23,d2
64,9a,28,c2,02,85,14,34,55,d4,23,92,18,64,9a,48
8f,f0,1e,c0,00,8f,05,90,20,fc,ff,ff,f0,43,4e,41
50,48,45,41,44,14,e2,00,00,12,30,09,83,1a,02,e0
08,00,ff,ff,0f,1f,00,20,c4,8f,04,75,13,03,32,94
24,35,54,95,44,05,12,e4,14,c4,94,35,95,34,05,32
55,25,04,82,54,14,44,d4,00,2f,00,c0,c2,2f,55,64
05,12,04,a2,33,55,04,45,05,22,63,c3,12,93,83,33
d3,00,5f,00,60,12,0c,18,00,c4,48,45,41,44,f3,67
51,f1,68,47,f8,ff,ff,0f,6f,00,a0,f0,8d,76,44,4f
4f,d0,4c,2f,d5,2c,02,02,02,62,24,55,14,c5,82,a4
07,02,02,02,02,02,02,02,42,26,04,02,02,02,02,85
14,34,55,c4,42,56,76,06,02,02,22,22,4f,4f,50,4f
ff,d0,fd,20,06,00,10,00,f0,07,00,0a,df,67,51,f4
f4,1a,cd,22,44,45,4c,41,59,2c,73,65,63,22,f0,08
00,0a,df,68,47,f4,f4,04,cd,f0,09,00,0f,dd,0f,87
00,10,01,00,0f,01,a0,f0,7d,16,45,4f,6f,53,2c,62
24,55,14,c5,02,42,54,c4,14,94,c5,02,42,26,c4,02
02,85,14,34,55,24,22,4f,4f,50,4f,cf,52,2c,62,24
55,14,c5,02,42,26,c4,02,02,85,14,34,55,04,02,22
22,0f,1f,01,90,20,fc,ff,ff,f0,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
